order_id,item_id,product_id,quantity,list_price,discount
738,3,25,1,499.99,0.1
765,3,25,1,499.99,0.2
785,3,25,1,499.99,0.07
791,2,25,2,499.99,0.07
828,1,25,2,499.99,0.2
860,3,25,1,499.99,0.2
941,1,25,1,499.99,0.1
943,1,25,1,499.99,0.2
978,2,25,2,499.99,0.2
1071,1,25,2,499.99,0.2
1139,4,25,2,499.99,0.1
1237,5,25,1,499.99,0.07
1253,1,25,2,499.99,0.1
1271,1,25,2,499.99,0.1
1296,1,25,2,499.99,0.05
1462,2,25,1,499.99,0.07
1546,4,25,1,499.99,0.05
29,1,24,2,549.99,0.05
38,5,24,1,549.99,0.07
64,4,24,2,549.99,0.1
71,2,24,1,549.99,0.2
77,2,24,2,549.99,0.1
80,2,24,1,549.99,0.1
100,5,24,2,549.99,0.1
112,3,24,2,549.99,0.05
113,2,24,2,549.99,0.1
121,4,24,2,549.99,0.07
128,1,24,2,549.99,0.1
131,3,24,2,549.99,0.1
158,1,24,1,549.99,0.1
161,1,24,2,549.99,0.07
170,2,24,1,549.99,0.05
181,4,24,2,549.99,0.05
182,2,24,2,549.99,0.07
190,1,24,1,549.99,0.05
192,4,24,2,549.99,0.07
201,1,24,1,549.99,0.05
205,2,24,2,549.99,0.1
237,2,24,1,549.99,0.07
260,3,24,2,549.99,0.2
264,2,24,2,549.99,0.05
267,3,24,1,549.99,0.1
284,1,24,2,549.99,0.2
289,2,24,1,549.99,0.2
302,1,24,2,549.99,0.2
303,2,24,2,549.99,0.05
312,1,24,2,549.99,0.05
340,2,24,1,549.99,0.05
345,2,24,2,549.99,0.07
351,2,24,2,549.99,0.1
357,3,24,1,549.99,0.07
361,1,24,2,549.99,0.05
365,1,24,2,549.99,0.07
391,3,24,2,549.99,0.07
400,1,24,2,549.99,0.07
403,4,24,1,549.99,0.2
410,3,24,2,549.99,0.1
412,2,24,1,549.99,0.07
416,3,24,1,549.99,0.1
433,3,24,1,549.99,0.1
450,1,24,1,549.99,0.05
454,3,24,2,549.99,0.1
457,1,24,2,549.99,0.07
458,4,24,1,549.99,0.2
461,4,24,1,549.99,0.1
484,2,24,1,549.99,0.05
498,1,24,1,549.99,0.07
504,1,24,2,549.99,0.1
520,2,24,1,549.99,0.2
534,4,24,2,549.99,0.1
535,1,24,1,549.99,0.05
545,3,24,1,549.99,0.2
552,3,24,1,549.99,0.2
553,1,24,1,549.99,0.1
566,1,24,2,549.99,0.07
569,2,24,2,549.99,0.1
570,2,24,2,549.99,0.1
587,1,24,1,549.99,0.05
590,5,24,1,549.99,0.1
608,3,24,1,549.99,0.1
610,2,24,1,549.99,0.07
616,1,24,1,549.99,0.2
631,1,24,2,549.99,0.07
648,1,24,1,549.99,0.07
676,3,24,1,549.99,0.1
699,4,24,2,549.99,0.1
723,1,24,2,549.99,0.07
749,4,24,1,549.99,0.05
805,1,24,1,549.99,0.05
828,2,24,1,549.99,0.2
860,2,24,2,549.99,0.2
913,2,24,2,549.99,0.05
929,3,24,1,549.99,0.05
1094,3,24,1,549.99,0.1
1111,4,24,1,549.99,0.07
1125,4,24,1,549.99,0.07
1152,3,24,1,549.99,0.05
1192,1,24,2,549.99,0.1
1276,4,24,2,549.99,0.2
1303,5,24,2,549.99,0.1
1315,3,24,1,549.99,0.1
1367,4,24,2,549.99,0.05
1385,1,24,2,549.99,0.05
1400,1,24,2,549.99,0.2
1505,2,24,2,549.99,0.07
1555,1,24,2,549.99,0.1
15,4,23,2,299.99,0.2
17,2,23,1,299.99,0.1
23,2,23,2,299.99,0.1
25,1,23,2,299.99,0.2
33,1,23,2,299.99,0.07
38,2,23,1,299.99,0.07
53,2,23,2,299.99,0.05
57,1,23,2,299.99,0.1
58,3,23,1,299.99,0.1
64,3,23,2,299.99,0.2
66,2,23,1,299.99,0.07
67,1,23,2,299.99,0.2
73,5,23,2,299.99,0.2
81,2,23,2,299.99,0.05
84,1,23,2,299.99,0.07
86,2,23,2,299.99,0.07
87,2,23,2,299.99,0.1
96,2,23,1,299.99,0.05
99,5,23,2,299.99,0.2
112,1,23,2,299.99,0.2
113,4,23,1,299.99,0.2
118,5,23,2,299.99,0.07
137,1,23,1,299.99,0.07
165,2,23,1,299.99,0.2
172,1,23,1,299.99,0.07
191,5,23,1,299.99,0.05
200,1,23,2,299.99,0.05
228,3,23,2,299.99,0.1
234,5,23,1,299.99,0.1
251,1,23,2,299.99,0.2
260,1,23,2,299.99,0.2
267,2,23,2,299.99,0.1
269,2,23,2,299.99,0.07
298,1,23,1,299.99,0.2
319,4,23,1,299.99,0.05
321,4,23,2,299.99,0.2
326,2,23,1,299.99,0.07
329,3,23,1,299.99,0.2
341,1,23,2,299.99,0.05
346,2,23,1,299.99,0.2
347,1,23,1,299.99,0.07
356,1,23,2,299.99,0.05
376,2,23,2,299.99,0.1
390,1,23,1,299.99,0.05
394,1,23,1,299.99,0.05
401,1,23,1,299.99,0.2
415,2,23,2,299.99,0.2
421,5,23,2,299.99,0.2
423,3,23,2,299.99,0.07
426,2,23,2,299.99,0.05
436,2,23,1,299.99,0.2
445,3,23,1,299.99,0.2
453,1,23,1,299.99,0.05
456,2,23,1,299.99,0.07
480,3,23,2,299.99,0.07
486,2,23,2,299.99,0.05
488,2,23,2,299.99,0.05
490,2,23,1,299.99,0.05
494,1,23,1,299.99,0.1
496,1,23,1,299.99,0.2
501,4,23,2,299.99,0.07
509,1,23,2,299.99,0.2
513,3,23,1,299.99,0.07
519,3,23,2,299.99,0.05
539,2,23,1,299.99,0.05
540,3,23,2,299.99,0.07
552,1,23,1,299.99,0.2
574,4,23,2,299.99,0.1
584,2,23,1,299.99,0.07
586,2,23,2,299.99,0.2
587,2,23,1,299.99,0.05
588,2,23,1,299.99,0.2
596,2,23,2,299.99,0.1
599,3,23,1,299.99,0.07
615,2,23,1,299.99,0.05
625,4,23,2,299.99,0.1
629,3,23,2,299.99,0.1
652,4,23,1,299.99,0.1
691,1,23,2,299.99,0.05
706,2,23,2,299.99,0.05
724,1,23,1,299.99,0.05
798,1,23,1,299.99,0.1
815,4,23,1,299.99,0.07
843,4,23,2,299.99,0.07
906,1,23,2,299.99,0.2
910,1,23,1,299.99,0.1
948,1,23,2,299.99,0.2
953,1,23,2,299.99,0.07
956,2,23,1,299.99,0.2
1021,2,23,2,299.99,0.07
1042,1,23,1,299.99,0.1
1053,3,23,2,299.99,0.2
1127,1,23,2,299.99,0.1
1168,1,23,2,299.99,0.1
1207,3,23,1,299.99,0.07
1237,1,23,1,299.99,0.1
1240,2,23,2,299.99,0.05
1408,1,23,2,299.99,0.2
1529,1,23,1,299.99,0.05
1590,3,23,1,299.99,0.07
8,1,22,1,269.99,0.05
11,2,22,2,269.99,0.1
18,2,22,1,269.99,0.05
22,2,22,1,269.99,0.05
25,3,22,1,269.99,0.2
35,5,22,1,269.99,0.07
39,1,22,2,269.99,0.2
45,2,22,1,269.99,0.07
60,4,22,1,269.99,0.2
62,3,22,2,269.99,0.1
64,2,22,2,269.99,0.2
69,1,22,2,269.99,0.1
73,1,22,1,269.99,0.07
93,1,22,2,269.99,0.07
98,4,22,2,269.99,0.2
102,2,22,1,269.99,0.07
108,2,22,2,269.99,0.07
109,1,22,2,269.99,0.1
115,1,22,1,269.99,0.2
117,1,22,2,269.99,0.2
131,1,22,2,269.99,0.2
133,2,22,1,269.99,0.2
137,2,22,1,269.99,0.1
152,2,22,2,269.99,0.2
161,2,22,1,269.99,0.05
168,4,22,2,269.99,0.2
174,1,22,2,269.99,0.2
200,2,22,2,269.99,0.07
205,1,22,2,269.99,0.05
216,1,22,2,269.99,0.1
220,3,22,2,269.99,0.1
228,5,22,1,269.99,0.05
238,4,22,2,269.99,0.05
244,3,22,1,269.99,0.1
249,3,22,1,269.99,0.1
251,2,22,2,269.99,0.05
267,1,22,2,269.99,0.2
281,1,22,1,269.99,0.07
295,1,22,2,269.99,0.07
298,3,22,1,269.99,0.2
301,2,22,1,269.99,0.1
306,2,22,1,269.99,0.07
314,3,22,2,269.99,0.2
317,2,22,1,269.99,0.05
324,3,22,2,269.99,0.2
338,3,22,1,269.99,0.1
344,1,22,1,269.99,0.05
351,4,22,2,269.99,0.07
373,2,22,1,269.99,0.1
383,2,22,2,269.99,0.05
403,3,22,2,269.99,0.05
416,1,22,1,269.99,0.07
424,1,22,1,269.99,0.1
430,1,22,2,269.99,0.1
435,1,22,1,269.99,0.05
438,2,22,1,269.99,0.1
444,1,22,1,269.99,0.07
446,1,22,1,269.99,0.2
460,4,22,2,269.99,0.1
467,3,22,2,269.99,0.1
476,1,22,2,269.99,0.07
488,3,22,1,269.99,0.05
492,2,22,2,269.99,0.1
495,1,22,1,269.99,0.2
511,1,22,2,269.99,0.05
522,2,22,2,269.99,0.07
535,3,22,2,269.99,0.1
536,1,22,1,269.99,0.1
541,1,22,2,269.99,0.05
554,2,22,1,269.99,0.05
584,4,22,1,269.99,0.05
599,2,22,2,269.99,0.2
609,3,22,2,269.99,0.1
624,3,22,1,269.99,0.07
632,5,22,2,269.99,0.1
656,2,22,1,269.99,0.07
661,2,22,2,269.99,0.05
662,4,22,1,269.99,0.07
722,1,22,2,269.99,0.07
745,2,22,2,269.99,0.2
758,1,22,2,269.99,0.07
783,2,22,2,269.99,0.05
784,1,22,1,269.99,0.07
810,4,22,1,269.99,0.2
841,1,22,2,269.99,0.1
906,5,22,2,269.99,0.2
912,1,22,2,269.99,0.2
946,4,22,2,269.99,0.2
974,2,22,2,269.99,0.2
982,1,22,2,269.99,0.1
1148,2,22,1,269.99,0.07
1161,3,22,1,269.99,0.2
1214,3,22,1,269.99,0.05
1586,1,22,2,269.99,0.1
16,2,21,1,269.99,0.05
25,5,21,1,269.99,0.1
26,4,21,2,269.99,0.07
29,3,21,2,269.99,0.1
35,4,21,2,269.99,0.07
45,3,21,2,269.99,0.05
55,1,21,1,269.99,0.05
59,1,21,1,269.99,0.05
67,3,21,1,269.99,0.2
86,3,21,2,269.99,0.2
93,3,21,1,269.99,0.1
94,4,21,2,269.99,0.07
98,2,21,1,269.99,0.1
99,2,21,1,269.99,0.2
140,2,21,1,269.99,0.2
149,2,21,2,269.99,0.07
160,1,21,1,269.99,0.07
162,2,21,2,269.99,0.07
175,3,21,2,269.99,0.1
194,1,21,2,269.99,0.2
195,5,21,2,269.99,0.1
214,1,21,1,269.99,0.1
223,3,21,2,269.99,0.1
225,1,21,1,269.99,0.1
239,2,21,2,269.99,0.05
255,4,21,1,269.99,0.07
256,2,21,1,269.99,0.05
267,5,21,1,269.99,0.05
273,1,21,1,269.99,0.1
286,2,21,2,269.99,0.07
290,3,21,1,269.99,0.1
291,2,21,2,269.99,0.07
319,2,21,1,269.99,0.2
322,2,21,1,269.99,0.07
330,1,21,2,269.99,0.05
335,3,21,1,269.99,0.07
346,3,21,1,269.99,0.1
354,1,21,1,269.99,0.2
357,2,21,2,269.99,0.07
358,1,21,2,269.99,0.1
363,1,21,2,269.99,0.1
366,1,21,1,269.99,0.1
368,3,21,2,269.99,0.1
375,1,21,2,269.99,0.05
381,1,21,2,269.99,0.07
383,4,21,2,269.99,0.05
384,2,21,2,269.99,0.2
385,1,21,1,269.99,0.07
409,3,21,1,269.99,0.05
425,2,21,2,269.99,0.07
434,1,21,1,269.99,0.05
458,2,21,2,269.99,0.07
472,2,21,2,269.99,0.1
478,1,21,2,269.99,0.07
479,3,21,1,269.99,0.2
491,2,21,2,269.99,0.05
496,3,21,2,269.99,0.2
498,2,21,1,269.99,0.1
512,1,21,1,269.99,0.07
517,1,21,2,269.99,0.07
522,3,21,1,269.99,0.05
526,3,21,1,269.99,0.05
528,1,21,2,269.99,0.05
534,1,21,2,269.99,0.05
539,3,21,2,269.99,0.07
544,3,21,1,269.99,0.05
558,4,21,2,269.99,0.05
566,4,21,2,269.99,0.2
578,1,21,1,269.99,0.07
580,3,21,2,269.99,0.2
587,4,21,1,269.99,0.2
592,1,21,2,269.99,0.1
594,2,21,2,269.99,0.05
614,2,21,1,269.99,0.05
624,1,21,2,269.99,0.05
630,4,21,2,269.99,0.07
645,5,21,2,269.99,0.07
741,3,21,2,269.99,0.07
760,1,21,2,269.99,0.07
807,1,21,2,269.99,0.2
834,2,21,1,269.99,0.05
884,5,21,2,269.99,0.05
933,2,21,1,269.99,0.2
981,3,21,2,269.99,0.07
1034,4,21,1,269.99,0.05
1125,2,21,1,269.99,0.1
1150,4,21,2,269.99,0.1
1185,2,21,1,269.99,0.07
1253,2,21,1,269.99,0.07
1336,3,21,2,269.99,0.07
1,1,20,1,599.99,0.2
2,1,20,1,599.99,0.07
3,2,20,1,599.99,0.05
6,3,20,1,599.99,0.1
8,2,20,2,599.99,0.07
13,3,20,2,599.99,0.1
17,4,20,2,599.99,0.2
35,2,20,2,599.99,0.05
51,2,20,1,599.99,0.05
56,1,20,2,599.99,0.07
70,3,20,1,599.99,0.05
77,1,20,1,599.99,0.07
83,1,20,1,599.99,0.2
87,1,20,2,599.99,0.2
95,4,20,2,599.99,0.05
97,1,20,2,599.99,0.2
127,2,20,1,599.99,0.1
132,2,20,1,599.99,0.05
146,3,20,2,599.99,0.1
169,1,20,2,599.99,0.1
173,3,20,2,599.99,0.05
177,1,20,2,599.99,0.1
179,5,20,2,599.99,0.1
185,1,20,1,599.99,0.1
196,5,20,1,599.99,0.1
198,2,20,2,599.99,0.07
206,2,20,1,599.99,0.2
223,4,20,1,599.99,0.05
237,3,20,2,599.99,0.2
238,1,20,2,599.99,0.2
277,1,20,2,599.99,0.2
282,1,20,1,599.99,0.07
284,2,20,1,599.99,0.2
287,4,20,1,599.99,0.05
304,3,20,1,599.99,0.1
316,3,20,1,599.99,0.1
343,1,20,2,599.99,0.2
349,1,20,2,599.99,0.2
350,2,20,1,599.99,0.07
351,3,20,1,599.99,0.2
363,4,20,1,599.99,0.2
384,1,20,1,599.99,0.1
407,1,20,1,599.99,0.2
418,2,20,1,599.99,0.05
421,3,20,2,599.99,0.2
422,1,20,2,599.99,0.05
434,2,20,1,599.99,0.1
444,3,20,2,599.99,0.05
453,2,20,2,599.99,0.2
476,4,20,2,599.99,0.05
499,4,20,2,599.99,0.1
507,3,20,2,599.99,0.1
523,2,20,1,599.99,0.05
542,3,20,1,599.99,0.1
545,4,20,2,599.99,0.07
555,3,20,2,599.99,0.07
590,2,20,1,599.99,0.07
612,4,20,1,599.99,0.2
691,4,20,1,599.99,0.2
774,3,20,1,599.99,0.2
782,1,20,2,599.99,0.07
833,1,20,2,599.99,0.05
905,4,20,1,599.99,0.2
914,2,20,2,599.99,0.2
948,2,20,2,599.99,0.1
952,1,20,2,599.99,0.07
983,2,20,2,599.99,0.2
992,3,20,1,599.99,0.2
1006,1,20,1,599.99,0.07
1020,1,20,2,599.99,0.05
1029,1,20,1,599.99,0.2
1043,2,20,1,599.99,0.07
1073,3,20,1,599.99,0.2
1142,1,20,2,599.99,0.07
1157,1,20,1,599.99,0.1
1175,3,20,1,599.99,0.05
1228,3,20,2,599.99,0.05
1250,3,20,2,599.99,0.05
1273,2,20,1,599.99,0.07
1302,2,20,2,599.99,0.1
1312,3,20,1,599.99,0.07
1323,2,20,1,599.99,0.05
1426,2,20,2,599.99,0.05
1571,3,20,2,599.99,0.2
27,2,19,1,449,0.2
30,3,19,1,449,0.1
41,2,19,2,449,0.2
42,1,19,1,449,0.05
57,2,19,2,449,0.2
63,2,19,2,449,0.05
67,5,19,1,449,0.2
78,2,19,1,449,0.2
95,2,19,1,449,0.1
97,4,19,1,449,0.1
98,1,19,1,449,0.07
104,1,19,2,449,0.1
107,1,19,1,449,0.2
115,2,19,1,449,0.1
117,4,19,1,449,0.05
134,1,19,2,449,0.1
139,1,19,2,449,0.07
142,3,19,1,449,0.07
174,2,19,2,449,0.1
175,4,19,1,449,0.07
183,3,19,1,449,0.07
203,4,19,2,449,0.07
212,3,19,1,449,0.1
215,1,19,1,449,0.07
243,2,19,2,449,0.07
244,1,19,1,449,0.07
252,3,19,1,449,0.1
258,3,19,1,449,0.07
266,2,19,1,449,0.2
278,2,19,2,449,0.07
293,1,19,2,449,0.05
316,4,19,1,449,0.2
324,4,19,1,449,0.05
354,2,19,1,449,0.05
368,4,19,1,449,0.05
373,3,19,2,449,0.2
383,1,19,1,449,0.07
388,1,19,2,449,0.2
425,3,19,1,449,0.05
431,5,19,1,449,0.07
440,1,19,2,449,0.07
460,1,19,1,449,0.05
466,1,19,2,449,0.2
467,1,19,1,449,0.07
468,1,19,1,449,0.1
474,1,19,2,449,0.05
501,1,19,2,449,0.05
527,3,19,1,449,0.1
540,1,19,1,449,0.1
542,4,19,2,449,0.2
552,5,19,2,449,0.2
563,2,19,1,449,0.05
580,5,19,1,449,0.2
584,1,19,1,449,0.07
595,2,19,2,449,0.07
605,1,19,1,449,0.07
615,4,19,2,449,0.1
627,1,19,1,449,0.07
629,1,19,1,449,0.05
668,2,19,2,449,0.1
675,3,19,1,449,0.07
686,4,19,2,449,0.2
737,2,19,2,449,0.07
740,4,19,1,449,0.2
788,2,19,1,449,0.1
808,4,19,2,449,0.05
818,3,19,2,449,0.05
825,1,19,1,449,0.1
1000,3,19,2,449,0.07
1061,2,19,1,449,0.1
1091,3,19,1,449,0.1
1097,4,19,1,449,0.2
1185,1,19,2,449,0.07
1201,5,19,2,449,0.2
1216,3,19,1,449,0.2
1259,2,19,1,449,0.2
1263,3,19,2,449,0.1
1502,2,19,2,449,0.07
6,1,18,1,449,0.07
15,3,18,2,449,0.05
24,2,18,2,449,0.07
35,1,18,1,449,0.05
58,2,18,1,449,0.07
70,2,18,1,449,0.2
71,3,18,1,449,0.1
78,3,18,2,449,0.1
85,2,18,1,449,0.07
103,3,18,1,449,0.2
118,1,18,1,449,0.07
129,1,18,1,449,0.1
134,3,18,2,449,0.07
135,2,18,2,449,0.05
141,1,18,1,449,0.2
156,1,18,2,449,0.2
160,3,18,2,449,0.1
162,1,18,1,449,0.07
163,2,18,1,449,0.2
170,4,18,2,449,0.05
178,4,18,1,449,0.07
179,3,18,1,449,0.2
195,1,18,1,449,0.2
199,2,18,2,449,0.07
217,1,18,1,449,0.1
232,1,18,1,449,0.07
239,3,18,1,449,0.07
240,4,18,2,449,0.07
249,2,18,2,449,0.05
258,4,18,1,449,0.05
269,3,18,1,449,0.05
275,1,18,1,449,0.05
292,1,18,2,449,0.1
294,1,18,1,449,0.2
302,2,18,2,449,0.07
308,2,18,2,449,0.2
332,1,18,2,449,0.05
333,1,18,2,449,0.07
337,1,18,1,449,0.05
344,2,18,2,449,0.07
345,1,18,2,449,0.1
346,5,18,2,449,0.05
358,4,18,2,449,0.1
387,1,18,1,449,0.2
398,2,18,2,449,0.05
408,1,18,1,449,0.2
431,3,18,1,449,0.2
434,5,18,2,449,0.05
435,3,18,1,449,0.05
460,2,18,2,449,0.07
461,5,18,2,449,0.1
470,1,18,1,449,0.05
493,2,18,2,449,0.05
514,1,18,2,449,0.2
519,4,18,2,449,0.2
527,1,18,2,449,0.07
543,2,18,1,449,0.2
546,3,18,2,449,0.07
552,4,18,1,449,0.1
553,2,18,2,449,0.07
561,2,18,1,449,0.05
565,1,18,1,449,0.2
570,1,18,1,449,0.07
578,3,18,2,449,0.05
585,2,18,2,449,0.2
587,3,18,1,449,0.05
592,3,18,2,449,0.07
600,3,18,2,449,0.07
606,2,18,2,449,0.05
610,3,18,2,449,0.07
613,2,18,2,449,0.05
614,1,18,1,449,0.1
622,2,18,1,449,0.1
630,3,18,2,449,0.1
808,2,18,1,449,0.05
855,1,18,1,449,0.1
878,4,18,2,449,0.05
934,3,18,1,449,0.1
1017,4,18,2,449,0.2
1036,3,18,2,449,0.05
1039,1,18,2,449,0.2
1064,1,18,1,449,0.07
1070,2,18,2,449,0.1
1092,4,18,1,449,0.2
1276,1,18,2,449,0.2
1346,3,18,2,449,0.05
1467,1,18,1,449,0.07
1559,2,18,1,449,0.1
1596,2,18,1,449,0.1
5,2,17,1,429,0.07
7,3,17,2,429,0.1
13,2,17,2,429,0.05
21,2,17,1,429,0.1
30,2,17,1,429,0.07
34,3,17,2,429,0.2
40,1,17,1,429,0.2
46,1,17,1,429,0.1
59,3,17,2,429,0.1
68,2,17,1,429,0.1
72,1,17,2,429,0.07
78,1,17,1,429,0.07
79,2,17,2,429,0.05
80,3,17,1,429,0.2
93,2,17,1,429,0.05
103,1,17,1,429,0.07
106,1,17,1,429,0.1
120,4,17,1,429,0.05
125,1,17,1,429,0.1
127,1,17,1,429,0.07
150,3,17,1,429,0.07
151,1,17,1,429,0.1
156,2,17,2,429,0.05
183,4,17,1,429,0.07
198,5,17,1,429,0.05
201,4,17,1,429,0.05
202,2,17,1,429,0.05
203,3,17,2,429,0.2
204,2,17,2,429,0.1
217,3,17,1,429,0.07
234,2,17,2,429,0.05
246,1,17,2,429,0.2
248,3,17,1,429,0.1
250,1,17,2,429,0.05
261,3,17,2,429,0.1
276,2,17,1,429,0.05
289,3,17,1,429,0.2
311,1,17,2,429,0.05
316,5,17,1,429,0.05
324,2,17,1,429,0.2
329,4,17,1,429,0.07
331,1,17,2,429,0.1
357,1,17,2,429,0.05
398,4,17,1,429,0.05
408,4,17,2,429,0.2
412,3,17,1,429,0.1
420,1,17,2,429,0.2
423,2,17,1,429,0.2
449,1,17,2,429,0.05
456,1,17,2,429,0.07
457,4,17,1,429,0.2
467,4,17,2,429,0.07
475,1,17,2,429,0.07
483,1,17,1,429,0.07
510,1,17,1,429,0.1
514,2,17,2,429,0.07
532,1,17,2,429,0.07
537,3,17,2,429,0.1
544,2,17,1,429,0.1
546,1,17,2,429,0.05
561,4,17,2,429,0.07
565,4,17,1,429,0.1
582,2,17,2,429,0.07
597,1,17,2,429,0.2
612,3,17,1,429,0.07
618,1,17,2,429,0.1
621,1,17,2,429,0.07
625,1,17,1,429,0.07
663,2,17,2,429,0.2
675,1,17,1,429,0.05
736,2,17,1,429,0.1
756,2,17,2,429,0.05
773,3,17,2,429,0.2
794,3,17,1,429,0.07
876,1,17,2,429,0.2
899,2,17,1,429,0.1
1032,2,17,1,429,0.1
1046,5,17,2,429,0.05
1093,2,17,2,429,0.1
1104,1,17,1,429,0.1
1133,2,17,1,429,0.07
1154,1,17,1,429,0.2
1173,2,17,1,429,0.07
1201,4,17,2,429,0.05
1219,1,17,2,429,0.07
1257,3,17,2,429,0.1
1288,4,17,2,429,0.07
1304,4,17,1,429,0.05
1415,2,17,1,429,0.05
1511,3,17,2,429,0.07
1541,4,17,1,429,0.1
1,4,16,2,599.99,0.05
2,2,16,2,599.99,0.05
11,3,16,2,599.99,0.2
